rank,name,composite_score,credibility_score,experience_score,local_activity_score,website,phone_number,num_reviews,avg_review_rating,reviews_last_6_months,google_num_reviews,google_avg_review_rating,bbb_rating,bbb_accreditation,year_first_active,total_months_active,coverage_type,cities,response_rate,months_since_last_review,num_1_star_reviews
1,Clever Offers,78.53312252435,100.0,60.170623626,69.893617021,https://listwithclever.com,(833) 225-3837,4294.0,4.916627853,240.0,491.0,4.763747454,A+,True,2018.0,94.0,Nationwide,,0.8262692129,0.0,57.0
2,TX Cash Home Buyers,76.99839346605859,91.58233597423884,58.2619990045,79.89503769915217,https://www.txcashhomebuyers.com/,(281) 595-7550,47.0,4.723404255,6.0,43.0,4.790697674,A+,True,2019.0,77.0,Statewide,"Abilene, Acres Homes, Alvin, Amarillo, Angleton, Austin, Bacliff, Baytown, Beaumont, Bellaire, Brenham, Bridge City, Brownsville, Channelview, Clear Lake, College Station, Conroe, Corpus Christi, Cypress, Dallas, Deer Park, Dickinson, El Paso, Fort Worth, Fredericksburg, Freeport, Fresno, Friendswood, Frisco, Galena Park, Galveston, Garland, Georgetown, Granbury, Groves, Hillsboro, Houston, Humble, Huntsville, Jersey Village, Katy, Kemah, Killeen, La Marque, La Porte, Lake Jackson, League City, Longview, Lubbock, Lufkin, Magnolia, Midland, Missouri City, Mont Belvieu, Montgomery, Nederland, New Braunfels, Odessa, Orange, Pasadena, Pearland, Port Arthur, Port Neches, Porter, Richmond, Rosenberg, Round Rock, San Angelo, San Antonio, San Marcos, Santa Fe, Spring, Sugar land, Temple, Texas City, The Woodlands, Tomball, Tyler, Waco, Webster, Wimberley",0.8510638298,1.0,3.0
3,Greenlight Offer,74.63421095658062,95.17361700282655,52.579998427,72.647058824,https://www.greenlightoffer.com/,(713) 588-5824,161.0,4.50931677,29.0,158.0,4.525316456,A+,True,2020.0,68.0,Statewide,,0.7391304348,0.0,17.0
4,Big State Home Buyers,74.5996176134,90.0,49.955741999,84.460431655,https://www.bigstatehomebuyers.com/,(713) 322-8803,224.0,4.709821429,18.0,203.0,4.738916256,A+,True,2014.0,139.0,,"Houston, Dallas, San Antonio",0.3258928571,2.0,14.0
5,Ninebird Properties,71.90593693016706,85.71476819524933,62.560975603,62.894752764069324,https://www.ninebp.com/,(972) 996-1839,41.0,4.902439024,3.0,41.0,4.902439024,A+,True,2021.0,55.0,Local,"Addison, Allen, Anna, Argyle, Arlington, Aubrey, Balch Springs, Bedford, Blue Ridge, Carrollton, Cedar Hill, Celina, Cockrell Hill, Colleyville, Coppell, Crandall, Dallas, Denton, Desoto, Double Oak, Duncanville, Euless, Fairview, Farmers Branch, Farmersville, Flower Mound, Forney, Fort Worth, Frisco, Garland, Glenn Heights, Grand Prairie, Grapevine, Greenville, Haltom City, Howe, Hurst, Hutchins, Irving, Justin, Kaufman, Keller, Krum, Lake Dallas, Lancaster, Lantana, Lewisville, Little Elm, Lucas, McKinney, Melissa, Mesquite, North Richland Hills, Northlake, Oak Point, Pilot Point, Plano, Princeton, Prosper, Providence Village, Red Oak, Richardson, Richland Hills, Roanoke, Rockwall, Rowlett, Royse City, Sachse, Sanger, Seagoville, Southlake, Sunnyvale, Terrell, The Colony., Trophy Club, Van Alstyne, Wilmer, Wylie",0.9512195122,5.0,1.0
6,Texas Best,70.46113093991502,77.23047965261593,60.964452211,72.9255232200746,https://www.texasbesthomebuyers.com/?utm_source=gmb&utm_medium=organic,(817) 808-4911,44.0,4.909090909,4.0,39.0,4.897435897,A+,True,2021.0,60.0,,"North Richland Hills, Watauga, Hurst, Haltom City, Bedford, Keller, Richland Hills, Euless, Arlington, Saginaw",0.8409090909,1.0,1.0
7,Metroplex Homebuyers,69.96407944440848,88.6516659130352,55.2356589175,60.68372983227762,https://metroplexhomebuyers.com/,(972) 487-7653,150.0,4.826666667,2.0,129.0,4.860465116,A+,False,2014.0,140.0,Local,"Addison, Allen, Anna, Aubrey, Azle, Arlington, Balch Springs, Bedford, Benbrook, Burleson, Carrollton, Cedar Hill, Celina, Cleburne, Colleyville, Coppell, Corinth, Crowley, Dallas, Denton, DeSoto, Duncanville, Ennis, Euless, Farmers Branch, Flower Mound, Forest Hill, Forney, Fort Worth, Frisco, Garland, Glenn Heights, Grapevine, Greenville, Grand Prairie, Irving, Haltom City, Highland Village, Hurst, Justin, Keller, Lancaster, Little Elm, Lewisville, Mansfield, Midlothian, Mineral Wells, Murphy, Mckinney, Mesquite, North Richland Hills, Plano, Prosper, Red Oak, Rockwall, Rowlett, Royse City, Richardson, Sachse, Saginaw, Seagoville, Sherman, Southlake, Terrell, The Colony, Trophy Club, Watauga, Waxahachie, Weatherford, White Settlement, Wylie",0.54,4.0,5.0
8,TX Home Buying Pros,69.60833593076458,76.72937003909664,60.3125,71.22885166050372,http://www.txhomebuyingpros.com/,(214) 296-2343,48.0,5.0,6.0,47.0,5.0,A,True,2024.0,23.0,Local,"Allen, Arlington, Balch Springs, Carrollton, Cedar Hill, Colleyville, Coppell, Dallas, Denton, Desoto, Duncanville, Euless, Farmers Branch, Flower Mound, Fort Worth, Frisco, Garland, Grand Prairie, Grapevine, Haltom City, Hurst, Irving, Keller, Lancaster, Lewisville, Mansfield, McKinney, Mesquite, North Richland Hills, Plano, Richardson, Rowlett, Sachse, Southlake, The Colony, Wylie",0.6875,0.0,0.0
9,Starfish Group Properties,69.35854688632034,72.36904785749283,64.1428571435,71.84371097239284,https://www.starfishgroupproperties.com/,(817) 859-6677,35.0,5.0,8.0,23.0,5.0,A+,True,2022.0,44.0,Local,"Arlington, Bedford, Dallas, Euless, Fort Worth, Haltom City, Hurst, Keller, North Richland Hills, Richland Hills, Saginaw, Watauga, Wedgwood",0.9428571429,0.0,0.0
10,Orchard,68.36010793038334,88.33333333333334,40.790784563,75.0,https://Orchard.com,(844) 515-9880,803.0,4.353673724,73.0,,,A+,True,2019.0,77.0,,"Austin, Dallas, Ft. Worth, Houston, San Antonio",0.4246575342,0.0,101.0
11,Dioro Home Buyers,67.11343383744453,67.39989781664964,60.9090909095,75.34117156983869,https://www.diorohomebuyers.com/,(469) 777-4875,22.0,5.0,4.0,22.0,5.0,A+,True,2023.0,32.0,,"Dallas, Fort Worth, Houston, Plano, San Antonio",0.7272727273,1.0,0.0
12,Trusted Home Offer,65.62517850436637,71.75509427285755,61.29563961099999,61.878667725493386,https://www.thoffers.com/,(208) 919-9579,94.0,4.914893617,4.0,81.0,4.950617284,A,False,2023.0,31.0,Statewide,,0.8404255319,0.0,2.0
13,Duke Real Estate & Asset Management LLC,65.49154164742535,76.08141108073681,44.9378109455,77.3229735368225,https://welovedallashomes.com/?utm_campaign=GoogleMyBusiness,(469) 638-8276,67.0,4.567164179,5.0,63.0,4.666666667,A+,True,2022.0,47.0,,Dallas,0.1343283582,2.0,7.0
14,Home Buying Guys,65.29118626543193,75.83059848718854,62.243589739499996,52.69476184692608,http://www.homebuyingguys.com/,(866) 847-3565,82.0,4.902439024,2.0,78.0,4.948717949,A+,False,2018.0,90.0,,"Abilene, Addison, Allen, Alvarado, Amarillo, Anna, Arlington, Argyle, Austin, Azle, Bedford, Blue Mound, Burleson, Carrollton, Cedar Park, Celina, Cleburne, Colleyville, Coppell, Corinth, Corsicana, Crowley, Dallas, Denton, DeSoto, Duncanville, Ennis, Euless, Everman, Fairview, Farmers Branch, Farmersville, Fate, Flower Mound, Forney, Fort Worth, Frisco, Garland, Glenn Heights, Grand Prairie, Grapevine, Greenville, Haltom City, Haslet, Highland Village, Hurst, Irving, Justin, Keller, Kennedale, Lake Dallas, Lancaster, Lewisville, Little Elm, Mansfield, McKinney, Melissa, Mesquite, Midlothian, Murphy, Nevada, North Richland Hills, Oak Point, Plano, Ponder, Port Arthur, Princeton, Red Oak, Rendon, Richardson, Roanoke, Rockwall, Rowlett, Royse City, Sachse, Seagoville, Southlake, Sunnyvale, Terrell, The Colony, Waxahachie, White Settlement, Wylie",0.9146341463,5.0,2.0
15,Housed Real Estate + Relocation,65.1951930085267,63.90935788444175,62.734375,70.69767441900001,https://www.housedrealestate.com/,(214) 888-6864,128.0,4.9375,24.0,128.0,4.9375,,,2018.0,86.0,,Dallas,0.921875,0.0,2.0
16,Mr.Buyer LLC,65.11855529286144,89.96336105922889,60.8,31.412843476679566,https://www.mrbuyer.com/,(844) 573-5548,50.0,5.0,0.0,42.0,5.0,A+,True,2020.0,69.0,Nationwide,Miami,0.72,7.0,0.0
17,JZ Home Buyers,65.00252249023153,65.60897457142858,60.5163043475,70.31290456014038,http://www.jzhomebuyers.com/,(817) 382-3579,184.0,5.0,10.0,184.0,5.0,,,2017.0,97.0,,"Fort Worth, Dallas, Arlington, Bedford, Duncanville, Euless, Irving, North Richland Hills, Watauga, Weatherford",0.7010869565,0.0,0.0
18,Cash House Buyers DFW,64.92951163202271,72.30323917424427,51.6901408445,71.666666667,https://www.cashhousebuyersdfw.com/,(214) 272-2177,71.0,5.0,16.0,70.0,5.0,A+,True,2023.0,30.0,,"Addison, Allen, Argyle, Arlington, Azle, Bedford, Burleson, Carrollton, Cedar Hill, Colleyville, Coppell, Crowley, Dallas, Denton, Desoto, Duncanville, Euless, Farmers Branch, Flower Mound, Fort Worth, Frisco, Garland, Grand Prairie, Grapevine, Greenville, Haltom City, Hurst, Irving, Keller, Lancaster, Lewisville, Little Elm, Mansfield, Mckinney, Mesquite, North Richland Hills, Plano, Prosper, Richardson, Rockwall, Rowlett, Royse City, Sachse, Seagoville, Southlake, The Colony, Weatherford, Wylie",0.1126760563,0.0,0.0
19,A-List Properties,64.76522394399423,78.26500702515678,56.967213124,54.08278616212608,https://www.texassellmyhouse.com/,(972) 526-7042,61.0,4.93442623,1.0,61.0,4.93442623,A+,True,2021.0,58.0,,Dallas,0.[phone],5.0,1.0
20,We Buy Texas Mobile Homes,62.55121989063237,57.20337878836585,58.0769230775,77.3717811926441,https://www.webuytxmobilehomes.com/,(832) 413-4038,26.0,5.0,6.0,26.0,5.0,A+,False,2023.0,28.0,Statewide,"Amarillo, Arlington, Austin, Bedford, Brownsville, Burleson, Cedar Park, Corpus Christi, Dallas, Denton, El Paso, Fort Worth, Frisco, Fulshear, Garland, Grand Prairie, Grapevine, Houston, Hurst, Irving, Killeen, Kyle, Laredo, Lubbock, McKinney, Mesquite City, Plano, San Antonio, Texarkana, Texas City, Victoria, Waxahachie",0.5384615385,3.0,0.0
21,Bright Bid Homes,62.40623095323597,56.57179734407686,65.0,68.11004806242087,https://www.brightbidhomes.com/,(214) 833-6269,34.0,5.0,3.0,34.0,5.0,A,False,2023.0,29.0,,"Austin, Round Rock, College Station, Houston, El Paso, Deer Park, League City, Sugar Land, San Marcos, Corpus Christi, Texas City, New Braunfels, San Antonio, Port Arthur, San Angelo, Cedar Hill, Desoto, Grapevine, Flower Mound, Carrollton, The Colony, Flower Mound, Little Elm, Wichita Falls, North Richland Hills, Keller, Roanoke",1.0,3.0,0.0
22,Don Lawyer Team,62.32502871680923,64.42790668147191,49.61538461410001,76.75392571714185,https://www.donlawyer.com/,(817) 213-6510,143.0,4.93006993,4.0,143.0,4.93006993,,,2014.0,135.0,,Arlington,0.05594405594,1.0,1.0
23,Simply Sold RE,61.95267814831342,62.55760155692729,48.88059701155001,79.285714286,https://simplysoldre.com/,(914) 610-7499,67.0,4.910447761,14.0,67.0,4.910447761,,,2021.0,49.0,Nationwide,"Bridgeport, New Haven, Stamford, Hartford, Greenwich, Waterbury, Norwalk, Danbury, Manchester, Bristol, Hamden, New Britain, West Hartford, Norwich, New London, East Hartford",0.02985074627,2.0,1.0
24,Southern Hills Home Buyers,61.331746032925,61.0,53.7619047655,72.46031746,https://www.southernhillshomebuyers.com/,(214) 225-3042,315.0,4.923809524,38.0,315.0,4.923809524,,,2020.0,63.0,,Plano,0.3396825397,0.0,5.0
25,The Street Real Estate Company,60.854400592357116,71.54329480258029,61.013513514500005,43.529411765,https://www.thestreetrealestate.com/,(469) 855-0469,74.0,4.945945946,0.0,74.0,4.945945946,A+,False,2020.0,68.0,,Arlington,0.7972972973,6.0,1.0
26,Cash House Buyers USA,60.57525053697019,56.70815070952962,60.370370372,67.04944249183336,https://cashhousebuyersusa.com/,(817) 339-6134,27.0,4.925925926,3.0,27.0,4.925925926,,,2019.0,84.0,,Irving,0.7777777778,1.0,0.0
27,Opendoor,60.191783218307165,90.0,18.686480190877624,70.606060606,https://www.opendoor.com/,(888) 352-7075,1716.0,3.715617716,197.0,75.0,1.4,A+,True,2015.0,132.0,,"Austin, Corpus Christi, Dallas, Fort Worth, Houston, Killeen, San Antonio",0.6579254079,0.0,512.0
28,Fort Worth Home Buyers,60.06038387268183,56.87357265122274,56.2533068845,70.48918961047096,https://www.ftworthhomebuyers.net/,(817) 852-6300,28.0,4.535714286,5.0,27.0,4.518518519,,,2017.0,105.0,,Fort Worth,0.9642857143,3.0,3.0
29,Dallas Home Buyers,59.158009610969785,57.187958565548186,53.1111111175,70.77574917450205,https://www.dallashomebuyers.net/,(214) 615-1255,30.0,4.466666667,5.0,27.0,4.555555556,,,2016.0,120.0,,Dallas,0.8,3.0,4.0
30,Sell Quick Home Buyers,58.81805772107905,55.53933921726013,52.755905520499994,72.551020408,https://www.sellquickhomebuyers.com/,(832) 500-5813,127.0,4.921259843,10.0,127.0,4.921259843,,,2021.0,49.0,,"Houston, Dallas, San Antonio",0.2755905512,0.0,2.0
31,Denko Home Buyers,58.480623042894635,53.8386208479636,65.0,56.780698814836796,https://www.denkohomebuyers.com/,(940) 432-3709,23.0,5.0,2.0,23.0,5.0,,,2019.0,75.0,,"Dallas, Fort Worth",1.0,4.0,0.0
32,Model Realty Cash Offer,58.3161227637851,69.57130273926484,52.1428571435,48.95040667141667,https://www.modelrealtycashoffer.com/,(817) 533-7767,21.0,5.0,1.0,3.0,5.0,A+,False,2017.0,99.0,Local,Fort Worth,0.1428571429,2.0,0.0
33,HomeGo,57.35762422455489,83.83272192530032,50.085526316999996,25.17840497393906,,(405) 896-4930,112.0,4.517857143,0.0,95.0,4.642105263,A+,False,2019.0,80.0,Local,"Dallas, Fort Worth, Arlington, Irving, Grand Prairie, Garland, Mesquite, Plano, Frisco, McKinney, Denton, Lewisville, Grapevine, Hurst, Euless, Bedford, Weatherford, Cleburne, Granbury, Austin, Round Rock, Georgetown, Killeen, Temple, Waco, Houston, The Woodlands, Sugar Land, Katy, Cypress, Spring, Humble, Kingwood, Pasadena, Deer Park, Baytown, Pearland, Friendswood, League City, Galveston, Missouri City, San Antonio, New Braunfels, El Paso",0.5267857143,17.0,12.0
34,Equity Cash Offer,56.54301874496586,63.182095763039655,41.358024699999994,67.179487179,https://equitycashoffer.com/,(469) 946-9553,81.0,4.50617284,25.0,81.0,4.50617284,B-,False,2019.0,78.0,,"Houston, El Paso, San Antonio, Plano, Addison",0.0,0.0,10.0
35,Boom Home Offer,56.27349024091626,63.28175418565499,49.79166667245001,54.134820925187014,https://www.boomhomeoffer.com/,(855) 970-0344,12.0,4.916666667,2.0,12.0,4.916666667,A+,False,2020.0,68.0,Local,"Dallas, Fort Myers, Houston, San Antonio",0.08333333333,3.0,0.0
36,South Texas Home Investors,55.65575992394985,55.14101107608129,55.3492647,56.908451394069324,https://www.southtexashomeinvestors.com/,(210) 729-9030,34.0,4.852941176,3.0,16.0,4.9375,,,2019.0,73.0,,"Aransas Pass, Corpus Christi, Dallas, Fort Worth, Houston, New Braunfels, Rockport, San Antonio, Schertz",0.5,4.0,1.0
37,Myers Home Buyers,55.48913209827659,69.20690598455607,50.738636361,40.19138791241667,https://www.myershomebuyers.com/,(844) 718-5832,28.0,4.464285714,1.0,22.0,4.772727273,A+,False,2019.0,77.0,,"Houston, Dallas, Ft. Worth",0.5714285714,4.0,3.0
38,Inspired Buyers,55.27199702970869,46.22639725602171,53.692307693000004,71.95652173900001,https://www.inspiredbuyers.com/,(210) 899-0717,65.0,5.0,25.0,64.0,5.0,,,2024.0,23.0,Statewide,"Alamo Heights, Balcones Heights, Boerne, Canyon Lake, Castle Hills, Converse, Corpus Christi, Dallas, El Paso, Fort Worth, Garden Ridge, Helotes, Houston, Kirby, Leon Valley, Live Oak, Mahncke Park, Marion, New Braunfels, San Antonio, San Antonio, Schertz, Seguin, Selma, Universal City, Windcrest",0.2461538462,0.0,0.0
39,Sell My House Fast Dallas,55.1858332384469,33.500665223989934,65.0,76.14226859540369,https://www.salemyhousefastdallas.com/,(469) 903-3535,8.0,5.0,5.0,8.0,5.0,,,2024.0,9.0,Local,"Dallas, Austin, Houston, San Antonio",1.0,2.0,0.0
40,Home Buyers For Cash,55.09357302051405,47.45615477378512,50.0,74.444444444,https://homebuyersforcash.net/,(281) 918-8908,69.0,5.0,31.0,69.0,5.0,,,2023.0,27.0,Local,"Arlington, Austin, Corpus Christi, Dallas, El Paso, Fort Worth, Houston",0.0,0.0,0.0
