rank,name,composite_score,credibility_score,experience_score,local_activity_score,website,phone_number,num_reviews,avg_review_rating,reviews_last_6_months,google_num_reviews,google_avg_review_rating,bbb_rating,bbb_accreditation,year_first_active,total_months_active,coverage_type,cities,response_rate,months_since_last_review,num_1_star_reviews
41,House Buyers Houston,54.9041697524412,49.855121351102994,50.0,69.848484848,https://housebuyershouston.net/,(281) 628-2298,85.0,5.0,38.0,85.0,5.0,,,2023.0,33.0,,"Baytown, Crosby, Cypress, Deer Park, Galena Park, Highlands, Hockley, Huffman, Hufsmith, Humble, Katy, Kingwood, La Porte, Pasadena, Seabrook, South Houston, Spring, Tomball, Waller, Webster, Abilene, Amarillo, Angleton, Arlington, Austin, Beaumont, Bellville, Boling, Brazoria, Brookshire, Brownsville, Carrollton, Clear Lake City, College Station, Conroe, Corpus Christi, Crosby, Dallas, Damon, Danbury, Dayton, Denton, East Bernard, El Paso, Fort Worth, Friendswood, Frisco, Fulshear, Galveston, Garland, Grand Prairie, Haltom City, Hempstead, Highlands, Irving, Kendleton, Killeen, La Marque, Lake Jackson, Laredo, League City, Lewisville, Liberty, Lubbock, Magnolia",0.0,0.0,0.0
42,investorade,54.385749552542805,52.966278114401405,36.60714285598052,81.54695322875624,https://www.investorade.com/,(972) 734-3251,77.0,3.948051948,14.0,77.0,3.948051948,,,2022.0,48.0,,Dallas,0.8831168831,2.0,20.0
43,Cash Home Buyer San Antonio,54.34100836966814,46.47752092417034,50.0,73.0,https://cashhomebuyersanantonio.com/,(210) 934-6150,80.0,5.0,44.0,80.0,5.0,,,2024.0,20.0,,"San Antonio, Abilene, Amarillo, Arlington, Austin, Beaumont, Brownsville, Carrollton, College Station, Corpus Christi, Dallas, Denton, El Paso, Fort Worth, Frisco, Garland, Grand Prairie, Haltom City, Houston, Irving, Killeen, Laredo, League City, Lewisville, Lubbock, McAllen, McKinney, Mesquite, Midland, Missouri City, Pasadena, Plano, San Angelo, Sugar Land, Texas City, Waco",0.0,0.0,0.0
44,JCA Freedom Homes,54.202751033346246,51.459628857251985,64.3749999995,44.35059796248181,https://www.freedomhomestexas.com/?utm_campaign=gmb,(972) 737-7571,24.0,5.0,3.0,24.0,5.0,Not Rated,False,2019.0,81.0,,Irving,0.9583333333,0.0,0.0
45,Newbyginnings,54.026662399798084,72.2701820357452,63.07814992,12.164948454000001,https://www.newbyginnings.com/,(469) 336-6862,38.0,4.894736842,0.0,33.0,4.878787879,A+,False,2018.0,97.0,,Dallas,1.0,28.0,1.0
46,Selling Unlocked,53.97032499184163,68.87581497373597,56.0,27.27999600938896,https://sellingunlocked.com/,(817) 374-4641,20.0,5.0,0.0,20.0,5.0,A+,False,2019.0,82.0,,"Fort Worth, Dallas",0.4,8.0,0.0
47,Dolfin RGV,53.7974760614615,69.80257395025434,62.857142856500005,15.50578592633906,https://www.dolfinrgv.com/,(956) 904-5234,7.0,5.0,0.0,7.0,5.0,A+,True,2020.0,63.0,,McAllen,0.8571428571,17.0,0.0
48,Strike Zone Investments LLC,53.554229916210645,73.07009860033912,60.9999999995,11.904761905,https://www.texasdadbuyshouses.com/,(409) 223-7434,15.0,5.0,0.0,15.0,5.0,A+,True,2020.0,63.0,,"Austin, Beaumont, Bridge City, Corpus Christi, Crystal Beach, Dallas, Fort Worth, Galveston, Houston, Lumberton, Nederland, Orange, Port Neches, San Antonio, Silsbee, Southeast",0.7333333333,18.0,0.0
49,Alpha Cash Buyers,53.491288041492496,59.50528751463026,51.956521739,46.01756170796155,http://www.alphacashbuyers.com/,(817) 835-9816,23.0,5.0,3.0,21.0,5.0,A+,False,2022.0,40.0,,Euless,0.1304347826,0.0,0.0
50,Triple Offer Property Buyers,53.31955747093155,66.92731416151963,41.09375,48.6632772252948,http://tripleofferpropertybuyers.com/,(470) 868-4908,16.0,4.4375,1.0,16.0,4.4375,A+,True,2023.0,36.0,Statewide,,0.0625,5.0,2.0
51,Sunbelt Cash Offer,52.72153491703921,47.00628511216995,53.676470589,60.52902466408492,https://www.sunbeltcashoffer.com/,(956) 884-4441,17.0,4.705882353,6.0,17.0,4.705882353,,,2021.0,52.0,Local,"Brownsville, Corpus Christi, Dallas, Edinburg, Harlingen, Mcallen, Mission, Pharr, San Antonio, San Benito, Weslaco",0.5882352941,0.0,1.0
52,RjRebel Real Estate Investments,52.63139463591349,64.96790966672123,65.0,15.5769230769,https://rjrebelrealestateinvestments.com/,(888) 519-5211,4.0,5.0,0.0,4.0,5.0,A+,False,2021.0,52.0,Local,"Austin, Dallas, Houston",1.0,42.0,0.0
53,House Buyers Texas,52.1192631855884,44.72519311709599,47.021276595,71.08695652200001,https://housebuyerstexas.net/we-buy-houses-arlington-sell-my-house-fast/,(817) 646-4190,47.0,4.829787234,26.0,47.0,4.829787234,,,2024.0,23.0,,Arlington,0.0,0.0,2.0
54,Homestead Cash Buyers,51.47244734437277,41.35880264526358,59.6,56.275705145069324,https://homesteadcash.com/,(877) 469-2540,25.0,5.0,3.0,25.0,5.0,,,2024.0,21.0,,Dallas,0.64,5.0,0.0
55,Sell My House Fast Houston,50.71991341768681,42.52196345703367,43.82352942,73.49157095149339,https://sellmyhousefasthouston.net/,(281) 612-5098,34.0,4.647058824,4.0,34.0,4.647058824,,,2023.0,20.0,,"Abilene, Amarillo, Arlington, Austin, Baytown, Beaumont, Bellaire, Brownsville, Carrollton, College Station, Conroe, Corpus Christi, Cypress, Dallas, Deer Park, Denton, El Paso, Fort Worth, Friendswood, Frisco, Garland, Grand Prairie, Haltom City, Humble, Irving, Katy, Killeen, Kingwood, La Porte, Laredo, League City, Lewisville, Lubbock, McAllen, McKinney, Midland, Missouri City, Pasadena, Pearland, Plano, Rosenberg, San Angelo, San Antonio, Spring, Stafford, Sugar Land, Texas City, The Woodlands, Waco, Wolfforth",0.0,2.0,3.0
56,Executive Cash Home Buyers,50.66649043172579,40.459628857251985,48.1249999995,70.555555556,https://executivebuyshomes.com/,(317) 358-5396,24.0,4.5,14.0,24.0,4.5,,,2024.0,18.0,Statewide,,0.4583333333,0.0,3.0
57,Big Buck Home Buyers,50.37478444959595,62.16540939961487,65.0,11.034482759,https://www.bigbuckhomebuyers.com/,(210) 920-5280,16.0,5.0,0.0,16.0,5.0,A+,False,2021.0,58.0,,"Adkins, Alamo Heights, Alamo Ranch, Atascosa, Austin, Balcones Heights, Bandera, Beeville, Blanco, Boerne, Bulverde, Canyon Lake, Castle Hills, Castroville, China Grove, Cibolo, Comfort, Converse, Corpus Christi, Cuero, Dallas Fort Worth, Devine, Elmendorf, Fair Oaks Ranch, Floresville, Garden Ridge, Geronimo, Gonzales, Grey Forest, Gruene, Hallettsville, Helotes, Hill Country Village, Hollywood Park, Hondo, Houston, Ingram, Jourdanton, Karnes City, Kenedy, Kerrville, Kingsbury, Kirby, La Vernia, LaCoste, Lake Dunlap, Lake McQueeney, Lakehills, Leon Springs, Leon Valley, Live Oak, Lockhart, Lytle, Marion, Medina, Midland, Natalia, New Braunfels, Nixon, Odessa, Olmos Park, Pearsall, Pleasanton, Poteet, Poth, Rockport, Runge, San Antonio, San Marcos, Schertz, Seguin, Selma, Shavano Park, Somerset, Spring Branch, St. Hedwig, Staples, Stockdale, Stone Oak, Terrell Hills, Texas, Timberwood Park, Universal City, Von Ormy, Waco, Wimberley, Windcrest, Woodcreek, Yoakum, Zuehl",1.0,32.0,0.0
58,Relief Home Solutions,50.36639661850735,40.97486050510103,57.0000000005,56.1058096651678,https://www.reliefhomebuyer.com/,(214) 983-1833,15.0,5.0,5.0,15.0,5.0,,,2023.0,29.0,,"McKinney, Dallas, Fort Worth",0.4666666667,0.0,0.0
59,Big Texas Home Buyers,50.32267431907829,69.98147799082074,55.869565224999995,11.102941176,https://bigtexashomebuyers.com/,(214) 444-9385,23.0,4.47826087,0.0,23.0,4.47826087,A+,False,2014.0,136.0,,"Dallas, Fort Worth",1.0,18.0,3.0
60,"Dallas Property Investors, LLC",50.0196426898254,53.9778502643112,43.45,52.8840103364037,https://www.dallaspropertyinvestors.com/,(214) 609-1240,25.0,4.36,5.0,25.0,4.36,,,2019.0,74.0,,"Arlington, Addison, Carrollton, Dallas, Duncanville, Farmers Branch, Fort Worth, Garland, Grand Prairie, Irving, Mesquite, Plano, Richardson",0.36,0.0,4.0
61,NTX Home Buyers,49.73921463082069,50.75576975714867,44.16666667250001,55.914293570344874,https://www.ntxhomebuyers.com/,(817) 587-8264,27.0,4.666666667,2.0,27.0,4.666666667,,,2021.0,59.0,,"Fort Worth, Dallas",0.0,5.0,2.0
62,iamcashbuyer.com,49.405380922720454,55.83976807602672,62.4999999995,20.77789476993906,http://www.iamcashbuyer.com/,(214) 769-5091,6.0,5.0,0.0,6.0,5.0,A+,False,2021.0,49.0,,"Dallas, Arlington, Plano, Fort Worth",0.8333333333,9.0,0.0
63,JDub Buys Houses,47.78007740623349,44.149142255027094,64.117647059,30.716976134290604,https://www.jdubbuyshouses.com/,(806) 855-8006,17.0,5.0,0.0,17.0,5.0,,,2022.0,40.0,,"Abilene, Amarillo, Arlington, Austin, Bedford, Big Spring, Borger, Bryan, Canyon Lake, Carrollton, Cleburne, College Station, Corpus Christi, Corsicana, Dallas, Decatur, Denton, Duncanville, Euless, Flower Mound, Forney, Fort Worth, Frisco, Gainesville, Garland, Granbury, Grand Prairie, Grapevine, Greenville, Houston, Huntsville, Hurst, Irving, Keller, Killeen, Lancaster, League City, Lewisville, Longview, Lubbock, Mansfield, McKinney, Mesquite, Midland, New Braunfels, North Richland Hills, Odessa, Paris, Pasadena, Plano, Richardson, Rockwall, Rowlett, San Angelo, San Antonio, Sugar Land, Temple, Terrell, Texarkana, The Woodlands, Tyler, Waco, Waxahachie, Weatherford, Wichita Falls, Wylie",0.9411764706,6.0,0.0
64,Action Home Buyers,47.73809959269643,45.54636178056725,62.03125,31.23446952187812,https://www.actionhomebuyer.com/,(210) 999-9996,16.0,4.9375,0.0,16.0,4.9375,,,2022.0,47.0,,"Austin, Dallas, San Antonio, Houston, Corpus Christi, El Paso",0.875,6.0,0.0
65,East Texas Property Buyers,47.50250317175203,45.39901618441816,65.0,26.37158679193906,https://www.easttexaspropertybuyers.com/,(903) 402-1279,10.0,5.0,0.0,10.0,5.0,,,2021.0,55.0,Local,"Dallas, Terrell, Rockwall, Kaufman, Athens, Mineola, Lindale, Tyler, Longview, Flint, Fort Worth, Bullard, Texarkana, New Boston, Gilmer, Gladewater, Hawkins, Pittsburg, Mt. Pleasant, White Oak, Whitehouse, Palestine, Troup, Arp, Ore City, Overton, Jacksonville, Jefferson, Marshall, Kilgore, Henderson, Daingerfield, Ben Wheeler, Grand Saline, Rowlett, Garland, Plano, McKinney, Frisco, Greenville, Nevada, Fate, Chandler, Canton, Brownsboro, Van, Wills Point, Sulphur Springs, Crandall, Mabank, Heath, Royse City, Hallsville, Emory",1.0,11.0,0.0
66,This Veteran Buys Houses,47.49194466099006,65.14681370728763,53.2142857145,11.232876712,https://tvetbh.com/,(817) 383-1652,14.0,5.0,0.0,14.0,5.0,A+,False,2020.0,73.0,,Fort Worth,0.2142857143,22.0,0.0
67,Super Cash For Houses,47.352772307919025,74.17310140936006,39.583333327999995,15.3174603175,https://supercashforhouses.com/,(214) 908-1164,6.0,4.333333333,0.0,6.0,4.333333333,A+,True,2015.0,126.0,Local,"Dallas, Fort Worth, Arlington, Plano, Garland, Grapevine, McKinney, Denton, Frisco",0.1666666667,63.0,1.0
68,NOW Property Investments,47.19248662521741,50.26057479081531,51.9999999995,35.55302683626513,https://www.nowpropertyinvest.com/,(214) 744-3491,15.0,5.0,1.0,15.0,5.0,,,2020.0,68.0,,"Arlington, Bedford, Cedar Hill, Dallas, Desoto, Fort Worth Garland, Grand Prairie, Irving, Mesquite, Red Oak, Tyler",0.1333333333,5.0,0.0
69,LUSH Property Solutions,46.16828635460926,40.30826654247201,43.125,59.804918950481806,https://www.keysforcashtoday.com/,(469) 601-2122,16.0,4.5,3.0,16.0,4.5,,,2024.0,25.0,,Dallas,0.125,3.0,2.0
70,Progressive Real Estate Solutions,46.143141662354736,53.45881569507434,62.4999999995,11.538461538,https://sell-my-home.webuydfwrealestate.com/,(469) 269-5779,6.0,5.0,0.0,6.0,5.0,A+,False,2022.0,39.0,,Dallas,0.8333333333,23.0,0.0
71,House Buying Girls,46.0847711251604,43.501659788120726,56.0,36.33642883964846,https://www.housebuyinggirls.com/,(214) 393-8026,25.0,5.0,0.0,25.0,5.0,,,2023.0,30.0,,"Dallas, Fort Worth, Arlington, Plano, Irving, Frisco, Allen, Rockwall, Mckinney, Mesquite, Pasadena, DFW Metro, Garland, Grand Prairie",0.4,7.0,0.0
72,We Buy Cash Houses - Sell Your House Fast,45.85378294422587,31.601672837931485,50.0,62.85245523621311,https://webuycashhouses.net/,(972) 645-2260,6.0,5.0,6.0,6.0,5.0,,,2024.0,6.0,,Duncanville,0.0,4.0,0.0
73,Sell My House Fast Now,45.12051114419655,43.441474026461094,53.461538462,36.12953228764846,https://www.sellmyhousefastnow.com/,(800) 467-0003,26.0,5.0,0.0,26.0,5.0,,,2023.0,29.0,,"Fort Worth, Dallas, Plano, Arlington, Grand Prarie, Allen, Mckinney",0.2307692308,7.0,0.0
74,Ready House Buyer,45.05523320493703,43.078676476299606,54.166666672500014,35.46171711616872,http://readyhousebuyer.com/,(214) 225-3038,24.0,4.916666667,0.0,24.0,4.916666667,,,2023.0,29.0,,"Dallas, Fort Worth, Arling, Plano, Irving, Garland, Grand Prairie, Mesquite, Carrollton, Richardson, Rowlett, Desoto, Grapevine, Lucas, El Paso, Flower Mound, League City, Spring, Katy, Conroe, Waco, Frisco, Allen, Rockwall, Mckinney, Wylie, Denton, Deer Park, Forest Hill, Pflugerville, Balch Springs, Royse City, Cedar Hill, Greenville, Tyler ,Denison, Longview, Lancaster, Bedford, Little Elm, Terrell, Forney, Burleson, Baytown, San Antonio, Sherman, White Settlement, North Richland Hills, Euless, Duncanville, Coppell, Farmers Branch, Murphy, Lake Dallas, Princeton, Watauga, Celina, The Colony, New Braunfels, Round Rock, Fate, Fairview, Anna, Benbrook, Ennis, Corsicana, Glenn Heights, Haltom, Hurst, Crowley, Lewisville, Highland Village, Paris, Decatur, Austin",0.375,7.0,0.0
75,Dallas Houses for Cash,45.05172161289188,43.249335014455276,65.0,20.00795042843906,https://www.dallashousesforcash.com/,(214) 761-6858,3.0,5.0,0.0,3.0,5.0,,,2020.0,66.0,Local,"Dallas, Arlington, Addison, Duncanville, Irving, Mesquite, Garland, Farmers Branch, Carrollton, Richardson, Plano",1.0,13.0,0.0
76,Brilliant Day Homes,44.689387976096974,44.89781204549244,65.0,15.9210526316,https://www.brilliantdayhomes.com/,(713) 903-2582,7.0,5.0,0.0,7.0,5.0,Not Rated,False,2019.0,76.0,Local,"Alvin, Baytown, College Station, Conroe, Cypress, Dallas, Galveston, Houston, Humble, Katy, Kingwood, Magnolia, Missouri City, Pasadena, Pearland, Port Bolivar, San Antonio, Spring, Sugar Land, The Woodlands, Tomball",1.0,40.0,0.0
77,Cowtown Home Buyers,44.560502614868234,48.19676130264614,52.94117646450002,27.009545324939058,https://www.cowtownhomebuyer.com/,(682) 207-7895,17.0,4.764705882,0.0,17.0,4.764705882,,,2021.0,57.0,,"Alamo Heights, Arlington Heights, Benbrook, Burleson, Fort Worth, Granbury, Lake Worth, Ridglea Hills, River Oaks, Roanoke, Southlake, Tanglewood, West Fort Worth, Westworth Village, White Settlement",0.4705882353,6.0,1.0
78,Offerpad,44.457096385521254,57.48347015249122,32.181372554058825,40.80091172241668,https://www.offerpad.com/,(361) 356-7982,51.0,3.960784314,1.0,51.0,3.960784314,,,2019.0,75.0,,"Austin, Dallas-Fort Worth, Houston, San Antonio",0.2549019608,4.0,10.0
79,Ivy Home Solutions,44.40983779978208,34.45881569507434,62.4999999995,35.005246087709395,https://www.ivyhomesolutions.com/,(214) 307-2976,6.0,5.0,0.0,6.0,5.0,,,2024.0,18.0,Local,"Plano, Carrollton, Addison, Richardson, Dallas, Fort Worth",0.8333333333,9.0,0.0
80,Priority Home Buyers,44.03190556848601,42.92370734045917,54.999999997500005,30.449690532709397,https://priorityhomebuyers.com/sell-my-house-fast-dallas-texas/,(214) 295-5925,22.0,4.818181818,0.0,22.0,4.818181818,,,2023.0,30.0,,Dallas,0.5454545455,9.0,1.0
81,RGV Real Estate Solutions,43.56750313432652,46.186516090416895,60.0000000005,16.37158679193906,https://www.sellmyrgvhouse.com/,(956) 797-6594,12.0,5.0,0.0,12.0,5.0,,,2021.0,55.0,,"Brownsville, Edinburg, McAllen, Mission, Pharr, Weslaco",0.6666666667,16.0,0.0
82,Cash Home Buyers Dallas,43.47135965033359,48.03024426650292,50.0,27.037047774929665,https://cashhomebuyersdallas.com/,(214) 854-5638,6.0,5.0,0.0,6.0,5.0,,,2019.0,75.0,,Mesquite,0.0,9.0,0.0
83,Sell My House Fast For Cash Texas,43.364552311195666,40.04047657655754,65.0,18.3934467222906,https://www.sellmyhousefastforcashtexas.com/,(214) 441-7788,2.0,5.0,0.0,2.0,5.0,A-,False,2024.0,17.0,,Dallas,1.0,15.0,0.0
84,Cash Offer Faster,43.068253138005716,40.594493576235976,51.5277777705,35.182933951345305,https://cashofferfaster.com/,(845) 500-8749,18.0,4.944444444,0.0,18.0,4.944444444,,,2024.0,24.0,,"Austin, Beaumont, Corpus Christi, Dallas, Houston, Mcallen",0.1666666667,7.0,0.0
85,House Fast,43.01293793711981,57.05157561204953,50.0,10.7692307692,https://www.housefast.com/sell-my-house-fast-fort-worth-tx/,(214) 251-4466,14.0,5.0,0.0,14.0,5.0,A+,False,2022.0,39.0,,"Arlington, Austin, Corpus Christi, Dallas, El Paso, Fort Worth, Houston, Lubbock, Plano, San Antonio",0.0,32.0,0.0
86,Dallas' Best Home Buyers,42.57612433091012,43.5418733272753,60.5,15.9375,https://www.dallasbesthomebuyers.com/,(972) 850-8655,10.0,5.0,0.0,10.0,5.0,Not Rated,False,2020.0,64.0,Local,"Carrollton, Dallas, Fort Worth, Frisco, Garland, Grand Prairie, Irving, Lewisville, Mesquite, Plano, Richardson",0.7,39.0,0.0
87,Love Investors,42.06008631219508,51.593445857088284,48.05555555750001,18.41305409693906,https://www.loveinvestors.com/,(866) 366-7787,36.0,4.888888889,0.0,36.0,4.888888889,,,2021.0,57.0,,"Killeen, San Antonio, Austin, Longview, Fort Worth, Grand Prairie, Dallas, Houston, Mansfield, Tyler, Waco, Arlington",0.0,15.0,1.0
